p,n,d,g,metric_value,metric_name,model
0.5,2000,10,0.3,0.5225,Accuracy,LogRegCCD
0.5,2000,10,0.3,0.7275,Accuracy,LogReg sklearn
0.5,2000,10,0.3,0.48,Accuracy,LogRegCCD
0.5,2000,10,0.3,0.7125,Accuracy,LogReg sklearn
0.5,2000,10,0.3,0.5125,Accuracy,LogRegCCD
0.5,2000,10,0.3,0.6775,Accuracy,LogReg sklearn
0.5,2000,10,0.3,0.4725,Accuracy,LogRegCCD
0.5,2000,10,0.3,0.69,Accuracy,LogReg sklearn
0.5,2000,10,0.3,0.49,Accuracy,LogRegCCD
0.5,2000,10,0.3,0.735,Accuracy,LogReg sklearn
0.3,2000,10,0.3,0.7025,Accuracy,LogRegCCD
0.3,2000,10,0.3,0.7575,Accuracy,LogReg sklearn
0.3,2000,10,0.3,0.6675,Accuracy,LogRegCCD
0.3,2000,10,0.3,0.7675,Accuracy,LogReg sklearn
0.3,2000,10,0.3,0.735,Accuracy,LogRegCCD
0.3,2000,10,0.3,0.7875,Accuracy,LogReg sklearn
0.3,2000,10,0.3,0.6925,Accuracy,LogRegCCD
0.3,2000,10,0.3,0.75,Accuracy,LogReg sklearn
0.3,2000,10,0.3,0.685,Accuracy,LogRegCCD
0.3,2000,10,0.3,0.74,Accuracy,LogReg sklearn
0.4,2000,10,0.3,0.58,Accuracy,LogRegCCD
0.4,2000,10,0.3,0.72,Accuracy,LogReg sklearn
0.4,2000,10,0.3,0.5875,Accuracy,LogRegCCD
0.4,2000,10,0.3,0.77,Accuracy,LogReg sklearn
0.4,2000,10,0.3,0.6225,Accuracy,LogRegCCD
0.4,2000,10,0.3,0.73,Accuracy,LogReg sklearn
0.4,2000,10,0.3,0.585,Accuracy,LogRegCCD
0.4,2000,10,0.3,0.6875,Accuracy,LogReg sklearn
0.4,2000,10,0.3,0.6025,Accuracy,LogRegCCD
0.4,2000,10,0.3,0.715,Accuracy,LogReg sklearn
0.6,2000,10,0.3,0.58,Accuracy,LogRegCCD
